PSG Network Protocol

The game network protocol.

# System messages
MSG_NONE           = 0  # No message
MSG_PING           = 1  # No data passed
MSG_DISCONNECT_REQ = 2  # No data passed
MSG_DISCONNECT_RES = 3  # No data passed
# Pre-game server messages
MSG_AUTH_REQ       = 10 # username (String), password (String)
MSG_AUTH_RES       = 11 # 0=Failed, 1=Already connected, 2=Invalid password, 3=Ok
MSG_MAPLIST_REQ    = 12 # No data passed
MSG_MAPLIST_RES    = 13 # mapname (String), mapfilename (String), md5sum (String)
MSG_GAMELIST_REQ   = 14 # No data passed
MSG_GAMELIST_RES   = 15 # id (uint32), name (String), maxplayers(uint32), mapname (String), starttime (uint32), turnnum (uint32)
MSG_NEWGAME_REQ    = 16 # gameName (String), mapfile (String), maxplayers (uint32)
MSG_NEWGAME_RES    = 17 # 0=Failed, otherwise returns gameid
MSG_JOINGAME_REQ   = 18 # id (uint32)
MSG_JOINGAME_RES   = 19 # 0=No such game, 1=Game full, 2=Ok
# In-game server messages
MSG_CHAT_REQ       = 30 #
MSG_CHAT_RES       = 31 #
MSG_UNITMOVE_REQ   = 32 #
MSG_UNITMOVE_RES   = 33 #
MSG_UNITATTACK_REQ = 34 #
MSG_UNITATTACK_RES = 35 #
MSG_UNITINFO_REQ   = 36 #
MSG_UNITINFO_RES   = 37 #
MSG_ENDTURN_REQ    = 38 #
MSG_ENDTURN_RES    = 39 #
